https://www.hackerrank.com/

https://leetcode.com/

https://regexr.com/

https://asyncio.readthedocs.io/en/latest/

https://docs.python.org/fr/3/library/asyncio.html

PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m doctest -v Exo20_Doctest.py
Trying:
    ajout(1,1)
Expecting:
    2
ok
Trying:
    ajout(2.1,3.4)
Expecting:
    5.5
ok
1 items had no tests:
    Exo20_Doctest
1 items passed all tests:
   2 tests in Exo20_Doctest.ajout
2 tests in 2 items.
2 passed and 0 failed.
Test passed.

monFichier = open("C:\Users\ib\Documents\Python\TestsPython\Exercices\MesPersonnes.sav","rb") 

PIP
PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m pip list
Package           Version
----------------- -------
astroid           2.2.5
colorama          0.4.1
isort             4.3.20
lazy-object-proxy 1.4.1
mccabe            0.6.1
pip               19.1.1
pylint            2.3.1
pyreadline        2.1
setuptools        40.8.0
six               1.12.0
typed-ast         1.3.5
wrapt             1.11.1
PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m pip serach mysql
ERROR: unknown command "serach" - maybe you meant "search"
PS C:\Users\ib\Documents\Python\TestsPython\Exercices>
PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m pip serach "mysql"
ERROR: unknown command "serach" - maybe you meant "search"
PS C:\Users\ib\Documents\Python\TestsPython\Exercices> py.exe -m pip search  mysql
mysql (0.0.2)                                                   - Virtual package for MySQL-python
weibo-mysql (0.1)                                               - insert mysql
WintxDriver-MySQL (2.0.0-1)                                     - MySQL support for Wintx
py-mysql (1.0)                                                  - Operating Mysql for Python.
bottle-mysql (0.3.1)                                            - MySQL integration for Bottle.
deployfish-mysql (0.2.13)                                       - Deployfish MySQL plugin
mtstat-mysql (0.7.3.3)                                          - MySQL Plugins for mtstat
MySQL-python (1.2.5)                                            - Python interface to MySQL
mysql-utilities (1.4.3)                                         - MySQL Utilities 1.4.3 (part of MySQL Workbench Distribution 6.0.0)
DStore-MySQL (0.1.0a2)                                          - MySQL Storage layer for DStore
mysql-grantparser (1.0.3)                                       - parse MySQL SHOW GRANTS.
Flask-MySQL (1.4.0)                                             - Flask simple mysql client
sanic-mysql (0.0.5)                                             - Adds mysql support to sanic .
mysql-connector (2.2.9)                                         - MySQL driver written in Python
clickhouse-mysql (0.0.2018030506)                               - MySQL to ClickHouse data migrator
cwmon-mysql (0.5.0)                                             - A cwmon plugin for monitoring MySQL.
mysql-pyrex (0.9.0a1)                                           - Pyrex interface to the MySQL 5 API.
